Dump of assembler code for function __ep_remove:
   0xffffffc00839b3c0 <+0>:	d503233f	paciasp
   0xffffffc00839b50c <+332>:	912a0021	add	x1, x1, #0xa80
   0xffffffc00839b510 <+336>:	97f6979d	bl	0xffffffc008141384 <call_rcu>
   0xffffffc00839b514 <+340>:	b000e982	adrp	x2, 0xffffffc00a0cc000 <mm_slots_hash+5672>
   0xffffffc00839b518 <+344>:	92800001	mov	x1, #0xffffffffffffffff    	// #-1
   0xffffffc00839b51c <+348>:	f94046a0	ldr	x0, [x21, #136]
   0xffffffc00839b520 <+352>:	b94f9042	ldr	w2, [x2, #3984]
   0xffffffc00839b524 <+356>:	91002000	add	x0, x0, #0x8
   0xffffffc00839b528 <+360>:	940c516e	bl	0xffffffc0086afae0 <percpu_counter_add_batch>
   0xffffffc00839b52c <+364>:	aa1503e0	mov	x0, x21
   0xffffffc00839b530 <+368>:	97fffe89	bl	0xffffffc00839af54 <ep_refcount_dec_and_test>
   0xffffffc00839b534 <+372>:	12001c13	and	w19, w0, #0xff
   0xffffffc00839b538 <+376>:	2a1303e0	mov	w0, w19
   0xffffffc00839b53c <+380>:	a94153f3	ldp	x19, x20, [sp, #16]
   0xffffffc00839b540 <+384>:	a9425bf5	ldp	x21, x22, [sp, #32]
   0xffffffc00839b544 <+388>:	a94363f7	ldp	x23, x24, [sp, #48]
   0xffffffc00839b548 <+392>:	a8c47bfd	ldp	x29, x30, [sp], #64
   0xffffffc00839b54c <+396>:	d50323bf	autiasp
   0xffffffc00839b550 <+400>:	d65f03c0	ret
   0xffffffc00839b554 <+404>:	b4000081	cbz	x1, 0xffffffc00839b564 <__ep_remove+420>
   0xffffffc00839b558 <+408>:	f9402e80	ldr	x0, [x20, #88]
   0xffffffc00839b55c <+412>:	f9000001	str	x1, [x0]
   0xffffffc00839b560 <+416>:	17ffffc5	b	0xffffffc00839b474 <__ep_remove+180>
   0xffffffc00839b564 <+420>:	f94016c1	ldr	x1, [x22, #40]
   0xffffffc00839b568 <+424>:	b0007e18	adrp	x24, 0xffffffc00935c000 <proc_mounts_operations+224>
   0xffffffc00839b56c <+428>:	91068318	add	x24, x24, #0x1a0
   0xffffffc00839b570 <+432>:	f9006adf	str	xzr, [x22, #208]
   0xffffffc00839b574 <+436>:	91006300	add	x0, x24, #0x18
   0xffffffc00839b578 <+440>:	eb00003f	cmp	x1, x0
   0xffffffc00839b57c <+444>:	540003c0	b.eq	0xffffffc00839b5f4 <__ep_remove+564>  // b.none
   0xffffffc00839b580 <+448>:	91002260	add	x0, x19, #0x8
   0xffffffc00839b584 <+452>:	c8dffc00	ldar	x0, [x0]
   0xffffffc00839b588 <+456>:	b4000180	cbz	x0, 0xffffffc00839b5b8 <__ep_remove+504>
   0xffffffc00839b58c <+460>:	f9402a81	ldr	x1, [x20, #80]
   0xffffffc00839b590 <+464>:	17ffffb6	b	0xffffffc00839b468 <__ep_remove+168>
   0xffffffc00839b594 <+468>:	aa1703e0	mov	x0, x23
   0xffffffc00839b598 <+472>:	942d14c3	bl	0xffffffc008ee08a4 <_raw_spin_unlock>
   0xffffffc00839b59c <+476>:	2a1303e0	mov	w0, w19
   0xffffffc00839b5a0 <+480>:	a94153f3	ldp	x19, x20, [sp, #16]
   0xffffffc00839b5a4 <+484>:	a9425bf5	ldp	x21, x22, [sp, #32]
   0xffffffc00839b5a8 <+488>:	a94363f7	ldp	x23, x24, [sp, #48]
   0xffffffc00839b5ac <+492>:	a8c47bfd	ldp	x29, x30, [sp], #64
   0xffffffc00839b5b0 <+496>:	d50323bf	autiasp
   0xffffffc00839b5b4 <+500>:	d65f03c0	ret
   0xffffffc00839b5b8 <+504>:	a9450680	ldp	x0, x1, [x20, #80]
   0xffffffc00839b5bc <+508>:	f9000020	str	x0, [x1]
   0xffffffc00839b5c0 <+512>:	b4000040	cbz	x0, 0xffffffc00839b5c8 <__ep_remove+520>
   0xffffffc00839b5c4 <+516>:	f9000401	str	x1, [x0, #8]
   0xffffffc00839b5c8 <+520>:	d2802440	mov	x0, #0x122                 	// #290
   0xffffffc00839b5cc <+524>:	f2fbd5a0	movk	x0, #0xdead, lsl #48
   0xffffffc00839b5d0 <+528>:	f9002e80	str	x0, [x20, #88]
   0xffffffc00839b5d4 <+532>:	aa1703e0	mov	x0, x23
   0xffffffc00839b5d8 <+536>:	942d14b3	bl	0xffffffc008ee08a4 <_raw_spin_unlock>
   0xffffffc00839b5dc <+540>:	b4fff593	cbz	x19, 0xffffffc00839b48c <__ep_remove+204>
   0xffffffc00839b5e0 <+544>:	b000e980	adrp	x0, 0xffffffc00a0cc000 <mm_slots_hash+5672>
   0xffffffc00839b5e4 <+548>:	aa1303e1	mov	x1, x19
   0xffffffc00839b5e8 <+552>:	f946a000	ldr	x0, [x0, #3392]
   0xffffffc00839b5ec <+556>:	97fdbb0d	bl	0xffffffc00830a220 <kmem_cache_free>
   0xffffffc00839b5f0 <+560>:	17ffffa7	b	0xffffffc00839b48c <__ep_remove+204>
   0xffffffc00839b5f4 <+564>:	f94066c1	ldr	x1, [x22, #200]
   0xffffffc00839b5f8 <+568>:	14000012	b	0xffffffc00839b640 <__ep_remove+640>
   0xffffffc00839b5fc <+572>:	9000fa60	adrp	x0, 0xffffffc00a2e7000 <in_lookup_hashtable+6976>
   0xffffffc00839b600 <+576>:	911d6000	add	x0, x0, #0x758
   0xffffffc00839b604 <+580>:	52800022	mov	w2, #0x1                   	// #1
   0xffffffc00839b608 <+584>:	91006003	add	x3, x0, #0x18
   0xffffffc00839b60c <+588>:	b822007f	stadd	w2, [x3]
   0xffffffc00839b610 <+592>:	d50339bf	dmb	ishld
   0xffffffc00839b614 <+596>:	b940b023	ldr	w3, [x1, #176]
   0xffffffc00839b618 <+600>:	529fdda2	mov	w2, #0xfeed                	// #65261
   0xffffffc00839b61c <+604>:	72bbd5a2	movk	w2, #0xdead, lsl #16
   0xffffffc00839b620 <+608>:	6b02007f	cmp	w3, w2
   0xffffffc00839b624 <+612>:	54000200	b.eq	0xffffffc00839b664 <__ep_remove+676>  // b.none
   0xffffffc00839b628 <+616>:	f94016c0	ldr	x0, [x22, #40]
   0xffffffc00839b62c <+620>:	91006318	add	x24, x24, #0x18
   0xffffffc00839b630 <+624>:	eb18001f	cmp	x0, x24
   0xffffffc00839b634 <+628>:	54fffa61	b.ne	0xffffffc00839b580 <__ep_remove+448>  // b.any
   0xffffffc00839b638 <+632>:	f9402a81	ldr	x1, [x20, #80]
   0xffffffc00839b63c <+636>:	17ffff8b	b	0xffffffc00839b468 <__ep_remove+168>
   0xffffffc00839b640 <+640>:	9000fa60	adrp	x0, 0xffffffc00a2e7000 <in_lookup_hashtable+6976>
   0xffffffc00839b644 <+644>:	911d6000	add	x0, x0, #0x758
   0xffffffc00839b648 <+648>:	91006004	add	x4, x0, #0x18
   0xffffffc00839b64c <+652>:	f9800091	prfm	pstl1strm, [x4]
   0xffffffc00839b650 <+656>:	885f7c82	ldxr	w2, [x4]
   0xffffffc00839b654 <+660>:	11000442	add	w2, w2, #0x1
   0xffffffc00839b658 <+664>:	88037c82	stxr	w3, w2, [x4]
   0xffffffc00839b65c <+668>:	35ffffa3	cbnz	w3, 0xffffffc00839b650 <__ep_remove+656>
   0xffffffc00839b660 <+672>:	17ffffec	b	0xffffffc00839b610 <__ep_remove+592>
   0xffffffc00839b664 <+676>:	14000008	b	0xffffffc00839b684 <__ep_remove+708>
   0xffffffc00839b668 <+680>:	52800022	mov	w2, #0x1                   	// #1
   0xffffffc00839b66c <+684>:	91008000	add	x0, x0, #0x20
   0xffffffc00839b670 <+688>:	b822001f	stadd	w2, [x0]
   0xffffffc00839b674 <+692>:	d0009b00	adrp	x0, 0xffffffc0096fd000
   0xffffffc00839b678 <+696>:	9118a000	add	x0, x0, #0x628
   0xffffffc00839b67c <+700>:	942c9452	bl	0xffffffc008ec07c4 <_printk>
   0xffffffc00839b680 <+704>:	17ffffea	b	0xffffffc00839b628 <__ep_remove+616>
   0xffffffc00839b684 <+708>:	91008000	add	x0, x0, #0x20
   0xffffffc00839b688 <+712>:	f9800011	prfm	pstl1strm, [x0]
   0xffffffc00839b68c <+716>:	885f7c02	ldxr	w2, [x0]
   0xffffffc00839b690 <+720>:	11000442	add	w2, w2, #0x1
   0xffffffc00839b694 <+724>:	88037c02	stxr	w3, w2, [x0]
   0xffffffc00839b698 <+728>:	35ffffa3	cbnz	w3, 0xffffffc00839b68c <__ep_remove+716>
   0xffffffc00839b69c <+732>:	17fffff6	b	0xffffffc00839b674 <__ep_remove+692>
End of assembler dump.
